Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\utils.py first seen with mtime 1606117420.324027
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1606117418.0470374
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1606117420.3044844
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1606118078.4823403
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\__init__.py first seen with mtime 1606117416.6167498
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\posixpath.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1606117418.501629
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\corsheaders\checks.py first seen with mtime 1606117530.1475377
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\contentmanager.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\urllib\parse.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1606117420.234523
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\base.py first seen with mtime 1606117420.1128032
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\cookie.py first seen with mtime 1606117420.3044844
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\unittest\async_case.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\move.py first seen with mtime 1606117420.1147578
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1606117420.3220732
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\_bootlocale.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1606117480.0858183
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1606117416.2481587
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\list.py first seen with mtime 1606117420.398555
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\copy.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\importlib\resources.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1606768425.7865434
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\cache.py first seen with mtime 1606117420.3545833
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1606117530.1465607
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1606117417.5523427
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\validators.py first seen with mtime 1606117480.0965655
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\models.py first seen with mtime 1606117420.258952
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1606118078.46182
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1606117418.0372663
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\database.py first seen with mtime 1606117420.1030319
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\response.py first seen with mtime 1606117420.3064382
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\selector_events.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\status_codes.py first seen with mtime 1606118079.506239
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1606117416.2432733
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1606117420.1215985
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1606117420.1108494
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1606117480.0916805
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\_compat_pickle.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_ctypes.pyd first seen with mtime 1600873206.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1606117420.3682628
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1606117418.2895894
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1606117418.041175
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1606117417.538662
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\__init__.py first seen with mtime 1606118079.4954906
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\wsgiref\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\xml\dom\domreg.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1606118078.4862485
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\reprlib.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\queues.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\traceback.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1606118078.4833174
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1606117480.2801592
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1606117420.204232
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\escsm.py first seen with mtime 1606118078.466706
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\linecache.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1606117418.2925208
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1606117420.119643
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1606117420.124529
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\threading.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\unittest\main.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\packages.py first seen with mtime 1606118079.5042846
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\smartif.py first seen with mtime 1606117420.3230498
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1606117420.3975768
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1606117480.273319
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1606117420.1440716
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\conf.py first seen with mtime 1606117420.3467655
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\idna\idnadata.py first seen with mtime 1606118078.9293518
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\idna\package_data.py first seen with mtime 1606118078.9313054
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1606117480.278205
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1606117420.1710086
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\forms.py first seen with mtime 1606117420.2569976
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1606117480.2742963
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1606118078.4745228
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1606117420.1577518
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1606118079.0979383
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1606117420.398555
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\xml\dom\minidom.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1606117420.2413628
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1606117420.3526285
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1606117420.3926919
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\mimetypes.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\token.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\logging\config.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\__version__.py first seen with mtime 1606118079.4954906
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\relations.py first seen with mtime 1606117480.0858183
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader.py first seen with mtime 1606117420.3210957
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_lzma.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1606117480.0838635
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\concurrent\__init__.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1606118078.4647517
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1606117420.3721714
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1606118079.1008687
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\hashable.py first seen with mtime 1606117420.365331
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\apps.py first seen with mtime 1606117480.0701828
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\response.py first seen with mtime 1606117420.3230498
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\bisect.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\_collections.py first seen with mtime 1606118079.075463
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_decimal.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\lazy.py first seen with mtime 1606117416.6177263
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\options.py first seen with mtime 1606117420.2286606
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\__init__.py first seen with mtime 1606117420.089352
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\base.py first seen with mtime 1606117420.131369
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1606117420.1622145
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1606117420.2003238
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1606117418.2944753
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\stringprep.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\weakref.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1606117420.077627
